Date,AAPL,AMZN,GOOG,TSLA
2015-04-17,114.8023681640625,375.55999755859375,522.6151733398438,206.7899932861328
2015-04-20,117.42511749267578,389.510009765625,533.9141235351562,205.27000427246094
2015-04-21,116.7901382446289,391.17999267578125,532.5079956054688,209.41000366210938
2015-04-22,118.36377716064453,389.79998779296875,537.8882446289062,219.44000244140625
2015-04-23,119.33004760742188,389.989990234375,545.5023193359375,218.60000610351562
2015-04-24,119.89141082763672,445.1000061035156,563.5128784179688,218.42999267578125
2015-04-27,122.07239532470703,438.55999755859375,555.3699951171875,231.5500030517578
2015-04-28,120.14907836914062,429.30999755859375,553.6799926757812,230.47999572753906
2015-04-29,118.38218688964844,429.3699951171875,549.0800170898438,232.4499969482422
2015-04-30,115.17047882080078,421.7799987792969,537.3400268554688,226.0500030517578
2015-05-01,118.6674575805664,422.8699951171875,537.9000244140625,226.02999877929688
2015-05-04,118.43739318847656,423.0400085449219,540.780029296875,230.50999450683594
2015-05-05,115.76864624023438,421.19000244140625,530.7999877929688,232.9499969482422
2015-05-06,115.0416488647461,419.1000061035156,524.219970703125,230.42999267578125
2015-05-07,115.75320434570312,426.8800048828125,530.7000122070312,236.8000030517578
2015-05-08,117.93408966064453,433.69000244140625,538.219970703125,236.61000061035156
2015-05-11,116.73274993896484,432.8500061035156,535.7000122070312,239.49000549316406
2015-05-12,116.3169174194336,431.0199890136719,529.0399780273438,244.74000549316406
2015-05-13,116.44629669189453,426.8699951171875,529.6199951171875,243.17999267578125
2015-05-14,119.16313934326172,432.2799987792969,538.4000244140625,244.10000610351562
2015-05-15,118.99681091308594,426.0,533.8499755859375,248.83999633789062
2015-05-18,120.30901336669922,425.239990234375,532.2999877929688,248.75
2015-05-19,120.1981430053711,421.7099914550781,537.3599853515625,247.13999938964844
2015-05-20,120.18889617919922,423.8599853515625,539.27001953125,244.35000610351562
2015-05-21,121.41796112060547,431.6300048828125,542.510009765625,245.6199951171875
2015-05-22,122.48069763183594,427.6300048828125,540.1099853515625,247.72999572753906
2015-05-26,119.78228759765625,425.4700012207031,532.3200073242188,247.4600067138672
2015-05-27,122.01863861083984,431.4200134277344,539.7899780273438,247.42999267578125
2015-05-28,121.77835083007812,426.57000732421875,539.780029296875,251.4499969482422
2015-05-29,120.3922119140625,429.2300109863281,532.1099853515625,250.8000030517578
2015-06-01,120.63246154785156,430.9200134277344,533.989990234375,249.4499969482422
2015-06-02,120.09648132324219,430.989990234375,539.1799926757812,248.35000610351562
2015-06-03,120.24434661865234,436.5899963378906,540.3099975585938,248.99000549316406
2015-06-04,119.54202270507812,430.7799987792969,536.7000122070312,245.9199981689453
2015-06-05,118.88591003417969,426.95001220703125,533.3300170898438,249.13999938964844
2015-06-08,118.10042572021484,423.5,526.8300170898438,256.2900085449219
2015-06-09,117.74925994873047,425.4800109863281,526.6900024414062,256.0
2015-06-10,119.09844207763672,430.7699890136719,536.6900024414062,250.6999969482422
2015-06-11,118.8304672241211,432.9700012207031,534.6099853515625,251.41000366210938
2015-06-12,117.51824188232422,429.9200134277344,532.3300170898438,250.69000244140625
2015-06-15,117.2872085571289,423.6700134277344,527.2000122070312,250.3800048828125
2015-06-16,117.91559600830078,427.260009765625,528.1500244140625,253.1199951171875
2015-06-17,117.63838195800781,427.80999755859375,529.260009765625,260.4100036621094
2015-06-18,118.17435455322266,439.3900146484375,536.72998046875,261.8900146484375
2015-06-19,116.99150848388672,434.9200134277344,536.6900024414062,262.510009765625
2015-06-22,117.92485046386719,436.2900085449219,538.1900024414062,259.7900085449219
2015-06-23,117.38887023925781,445.989990234375,540.47998046875,267.6700134277344
2015-06-24,118.38690185546875,440.8399963378906,537.8400268554688,265.1700134277344
2015-06-25,117.82321166992188,440.1000061035156,535.22998046875,268.7900085449219
2015-06-26,117.13011169433594,438.1000061035156,531.6900024414062,267.0899963378906
2015-06-29,115.07860565185547,429.8599853515625,521.52001953125,262.0199890136719
2015-06-30,115.9103012084961,434.0899963378906,520.510009765625,268.260009765625
2015-07-01,116.99150848388672,437.3900146484375,521.8400268554688,269.1499938964844
2015-07-02,116.8436279296875,437.7099914550781,523.4000244140625,280.0199890136719
2015-07-06,116.4370346069336,436.0400085449219,522.8599853515625,279.7200012207031
2015-07-07,116.15057373046875,436.7200012207031,525.02001953125,267.8800048828125
2015-07-08,113.26736450195312,429.70001220703125,516.8300170898438,254.9600067138672
2015-07-09,110.95711517333984,434.3900146484375,520.6799926757812,257.9200134277344
2015-07-10,113.92346954345703,443.510009765625,530.1300048828125,259.1499938964844
2015-07-13,116.12284851074219,455.57000732421875,546.5499877929688,262.1600036621094
2015-07-14,116.07662200927734,465.57000732421875,561.0999755859375,265.6499938964844
2015-07-15,117.19480895996094,461.19000244140625,560.219970703125,263.1400146484375
2015-07-16,118.75654602050781,475.4800109863281,579.8499755859375,266.67999267578125
2015-07-17,119.78228759765625,483.010009765625,672.9299926757812,274.6600036621094
2015-07-20,122.0463638305664,488.1000061035156,663.02001953125,282.260009765625
2015-07-21,120.8265380859375,488.0,662.2999877929688,266.7699890136719
2015-07-22,115.71623229980469,488.2699890136719,662.0999755859375,267.8699951171875
2015-07-23,115.66078186035156,482.17999267578125,644.280029296875,267.20001220703125
2015-07-24,115.05088806152344,529.4199829101562,623.5599975585938,265.4100036621094
2015-07-27,113.4521713256836,531.4099731445312,627.260009765625,253.00999450683594
2015-07-28,114.01588439941406,526.030029296875,628.0,264.82000732421875
2015-07-29,113.65547180175781,529.0,631.9299926757812,263.82000732421875
2015-07-30,113.08255767822266,536.760009765625,632.5900268554688,266.7900085449219
2015-07-31,112.09375,536.1500244140625,625.6099853515625,266.1499938964844
2015-08-03,109.45081329345703,535.030029296875,631.2100219726562,259.989990234375
2015-08-04,105.93921661376953,531.9000244140625,629.25,266.2799987792969
2015-08-05,106.64154815673828,537.010009765625,643.780029296875,270.1300048828125
2015-08-06,106.87360382080078,529.4600219726562,642.6799926757812,246.1300048828125
2015-08-07,107.23564910888672,522.6199951171875,635.2999877929688,242.50999450683594
2015-08-10,111.13444519042969,524.0,633.72998046875,241.13999938964844
2015-08-11,105.35123443603516,527.4600219726562,660.780029296875,237.3699951171875
2015-08-12,106.9757080078125,525.9099731445312,659.5599975585938,238.1699981689453
2015-08-13,106.8921890258789,529.6599731445312,656.4500122070312,242.50999450683594
2015-08-14,107.64407348632812,531.52001953125,657.1199951171875,243.14999389648438
2015-08-17,108.75802612304688,535.219970703125,660.8699951171875,254.99000549316406
2015-08-18,108.14537811279297,535.02001953125,656.1300048828125,260.7200012207031
2015-08-19,106.76223754882812,532.9199829101562,660.9000244140625,255.25
2015-08-20,104.57145690917969,515.780029296875,646.8300170898438,242.17999267578125
2015-08-21,98.17554473876953,494.4700012207031,612.47998046875,230.77000427246094
2015-08-24,95.72489929199219,463.3699951171875,589.6099853515625,218.8699951171875
2015-08-25,96.30042266845703,466.3699951171875,582.0599975585938,220.02999877929688
2015-08-26,101.82373046875,500.7699890136719,628.6199951171875,224.83999633789062
2015-08-27,104.82211303710938,518.3699951171875,637.6099853515625,242.99000549316406
2015-08-28,105.16555786132812,518.010009765625,630.3800048828125,248.47999572753906
2015-08-31,104.673583984375,512.8900146484375,618.25,249.05999755859375
2015-09-01,99.9950180053711,496.5400085449219,597.7899780273438,238.6300048828125
2015-09-02,104.28369140625,510.54998779296875,614.3400268554688,247.69000244140625
2015-09-03,102.45496368408203,504.7200012207031,606.25,245.57000732421875
2015-09-04,101.43385314941406,499.0,600.7000122070312,241.92999267578125
2015-09-08,104.25584411621094,517.5399780273438,614.6599731445312,248.1699981689453
2015-09-09,102.25074768066406,516.8900146484375,612.719970703125,248.91000366210938
2015-09-10,104.4971923828125,522.239990234375,621.3499755859375,248.47999572753906
2015-09-11,106.01958465576172,529.4400024414062,625.77001953125,250.24000549316406
2015-09-14,107.04068756103516,521.3800048828125,623.239990234375,253.19000244140625
2015-09-15,107.94114685058594,522.3699951171875,635.1400146484375,253.57000732421875
2015-09-16,108.06181335449219,527.3900146484375,635.97998046875,262.25
2015-09-17,105.75038146972656,538.8699951171875,642.9000244140625,262.07000732421875
2015-09-18,105.3140869140625,540.260009765625,629.25,260.6199951171875
2015-09-21,106.94788360595703,548.3900146484375,635.4400024414062,264.20001220703125
2015-09-22,105.26768493652344,538.4000244140625,622.6900024414062,260.94000244140625
2015-09-23,106.1217041015625,536.0700073242188,622.3599853515625,261.05999755859375
2015-09-24,106.7529296875,533.75,625.7999877929688,263.1199951171875
2015-09-25,106.48372650146484,524.25,611.969970703125,256.9100036621094
2015-09-28,104.37653350830078,504.05999755859375,594.8900146484375,248.42999267578125
2015-09-29,101.2389144897461,496.07000732421875,594.969970703125,246.64999389648438
2015-09-30,102.3899917602539,511.8900146484375,608.4199829101562,248.39999389648438
2015-10-01,101.72162628173828,520.719970703125,611.2899780273438,239.8800048828125
2015-10-02,102.46424865722656,532.5399780273438,626.9099731445312,247.57000732421875
2015-10-05,102.8355712890625,543.6799926757812,641.469970703125,246.14999389648438
2015-10-06,103.32755279541016,537.47998046875,645.4400024414062,241.4600067138672
2015-10-07,102.8355712890625,541.9400024414062,642.3599853515625,231.9600067138672
2015-10-08,101.64735412597656,533.1599731445312,639.1599731445312,226.72000122070312
2015-10-09,104.07947540283203,539.7999877929688,643.6099853515625,220.69000244140625
2015-10-12,103.59677124023438,550.1900024414062,646.6699829101562,215.5800018310547
2015-10-13,103.77312469482422,548.9000244140625,652.2999877929688,219.25
2015-10-14,102.30644226074219,544.8300170898438,651.1599731445312,216.8800048828125
2015-10-15,103.83811950683594,562.4400024414062,661.739990234375,221.30999755859375
2015-10-16,103.07691955566406,570.760009765625,662.2000122070312,227.00999450683594
2015-10-19,103.71743774414062,573.1500244140625,666.0999755859375,228.10000610351562
2015-10-20,105.61114501953125,560.8800048828125,650.280029296875,213.02999877929688
2015-10-21,105.60186767578125,555.77001953125,642.6099853515625,210.08999633789062
2015-10-22,107.21709442138672,563.9099731445312,651.7899780273438,211.72000122070312
2015-10-23,110.54034423828125,599.030029296875,702.0,209.08999633789062
2015-10-26,107.0128402709961,608.6099853515625,712.780029296875,215.25999450683594
2015-10-27,106.335205078125,611.010009765625,708.489990234375,210.35000610351562
2015-10-28,110.71671295166016,617.0999755859375,712.9500122070312,212.9600067138672
2015-10-29,111.88634490966797,626.5499877929688,716.9199829101562,211.6300048828125
2015-10-30,110.93023681640625,625.9000244140625,710.8099975585938,206.92999267578125
2015-11-02,112.48975372314453,628.3499755859375,721.1099853515625,213.7899932861328
2015-11-03,113.7800521850586,625.3099975585938,722.1599731445312,208.35000610351562
2015-11-04,113.25093078613281,640.9500122070312,728.1099853515625,231.6300048828125
2015-11-05,112.72887420654297,655.6500244140625,731.25,231.77000427246094
2015-11-06,112.85939025878906,659.3699951171875,733.760009765625,232.36000061035156
2015-11-09,112.402587890625,655.489990234375,724.8900146484375,225.3300018310547
2015-11-10,108.85999298095703,659.6799926757812,728.3200073242188,216.5
2015-11-11,108.24468994140625,673.25,735.4000244140625,219.0800018310547
2015-11-12,107.881103515625,665.5999755859375,731.22998046875,212.94000244140625
2015-11-13,104.73008728027344,642.3499755859375,717.0,207.19000244140625
2015-11-16,106.44544219970703,647.8099975585938,728.9600219726562,214.30999755859375
2015-11-17,105.9886245727539,643.2999877929688,725.2999877929688,214.0
2015-11-18,109.34476470947266,663.5399780273438,740.0,221.07000732421875
2015-11-19,110.73382568359375,661.27001953125,738.4099731445312,221.8000030517578
2015-11-20,111.21861267089844,668.4500122070312,756.5999755859375,220.00999450683594
2015-11-23,109.77360534667969,678.989990234375,755.97998046875,217.75
2015-11-24,110.82706451416016,671.1500244140625,748.280029296875,218.25
2015-11-25,110.03462219238281,675.3400268554688,748.1500244140625,229.63999938964844
2015-11-27,109.82953643798828,673.260009765625,750.260009765625,231.61000061035156
2015-11-30,110.2863540649414,664.7999877929688,742.5999755859375,230.25999450683594
2015-12-01,109.3913803100586,679.0599975585938,767.0399780273438,237.19000244140625
2015-12-02,108.4031982421875,676.010009765625,762.3800048828125,231.99000549316406
2015-12-03,107.39633178710938,666.25,752.5399780273438,232.7100067138672
2015-12-04,110.96690368652344,672.6400146484375,766.8099975585938,230.3800048828125
2015-12-07,110.26771545410156,669.8300170898438,763.25,231.1300048828125
2015-12-08,110.2210922241211,677.3300170898438,762.3699951171875,226.72000122070312
2015-12-09,107.78788757324219,664.7899780273438,751.6099853515625,224.52000427246094
2015-12-10,108.30064392089844,662.3200073242188,749.4600219726562,227.07000732421875
2015-12-11,105.51316833496094,640.1500244140625,738.8699951171875,217.02000427246094
2015-12-14,104.86058807373047,657.9099731445312,747.77001953125,218.5800018310547
2015-12-15,103.00540924072266,658.6400146484375,743.4000244140625,221.08999633789062
2015-12-16,103.79781341552734,675.77001953125,758.0900268554688,234.50999450683594
2015-12-17,101.59768676757812,670.6500244140625,749.4299926757812,233.38999938964844
2015-12-18,98.84751892089844,664.1400146484375,739.3099975585938,230.4600067138672
2015-12-21,100.05945587158203,664.510009765625,747.77001953125,232.55999755859375
2015-12-22,99.96623229980469,663.1500244140625,750.0,229.9499969482422
2015-12-23,101.25274658203125,663.7000122070312,750.3099975585938,229.6999969482422
2015-12-24,100.7120361328125,662.7899780273438,748.4000244140625,230.57000732421875
2015-12-28,99.5840072631836,675.2000122070312,762.510009765625,228.9499969482422
2015-12-29,101.37393951416016,693.969970703125,776.5999755859375,237.19000244140625
2015-12-30,100.05013275146484,689.0700073242188,771.0,238.08999633789062
2015-12-31,98.12966918945312,675.8900146484375,758.8800048828125,240.00999450683594
2016-01-04,98.21358489990234,636.989990234375,741.8400268554688,223.41000366210938
2016-01-05,95.7524185180664,633.7899780273438,742.5800170898438,223.42999267578125
2016-01-06,93.87858581542969,632.6500244140625,743.6199951171875,219.0399932861328
2016-01-07,89.91647338867188,607.9400024414062,726.3900146484375,215.64999389648438
2016-01-08,90.39190673828125,607.0499877929688,714.469970703125,211.0
2016-01-11,91.8555679321289,617.739990234375,716.030029296875,207.85000610351562
2016-01-12,93.18870544433594,617.8900146484375,726.0700073242188,209.97000122070312
2016-01-13,90.79279327392578,581.8099975585938,700.5599975585938,200.30999755859375
2016-01-14,92.77849578857422,593.0,714.719970703125,206.17999267578125
2016-01-15,90.5504150390625,570.1799926757812,694.4500122070312,204.99000549316406
2016-01-19,90.11225128173828,574.47998046875,701.7899780273438,204.72000122070312
2016-01-20,90.23343658447266,571.77001953125,698.4500122070312,198.6999969482422
2016-01-21,89.77662658691406,575.02001953125,706.5900268554688,199.97000122070312
2016-01-22,94.54981231689453,596.3800048828125,725.25,202.5500030517578
2016-01-25,92.70393371582031,596.530029296875,711.6699829101562,196.3800048828125
2016-01-26,93.21665954589844,601.25,713.0399780273438,193.55999755859375
2016-01-27,87.09172821044922,583.3499755859375,699.989990234375,188.07000732421875
2016-01-28,87.7163314819336,635.3499755859375,730.9600219726562,189.6999969482422
2016-01-29,90.74617767333984,587.0,742.9500122070312,191.1999969482422
2016-02-01,89.8978271484375,574.8099975585938,752.0,196.94000244140625
2016-02-02,88.07992553710938,552.0999755859375,764.6500244140625,182.77999877929688
2016-02-03,89.8232421875,531.0700073242188,726.9500122070312,173.47999572753906
2016-02-04,90.54499053955078,536.260009765625,708.010009765625,175.3300018310547
2016-02-05,88.12669372558594,502.1300048828125,683.5700073242188,162.60000610351562
2016-02-08,89.05465698242188,488.1000061035156,682.739990234375,147.99000549316406
2016-02-09,89.03590393066406,482.07000732421875,678.1099853515625,148.25
2016-02-10,88.36102294921875,490.4800109863281,684.1199951171875,143.6699981689453
2016-02-11,87.82674407958984,503.82000732421875,683.1099853515625,150.47000122070312
2016-02-12,88.09857177734375,507.0799865722656,682.4000244140625,151.0399932861328
2016-02-16,90.58246612548828,521.0999755859375,691.0,155.1699981689453
2016-02-17,91.96971130371094,534.0999755859375,708.4000244140625,168.67999267578125
2016-02-18,90.22628784179688,525.0,697.3499755859375,166.77000427246094
2016-02-19,90.02007293701172,534.9000244140625,700.9099731445312,166.5800018310547
2016-02-22,90.80741119384766,559.5,706.4600219726562,177.74000549316406
2016-02-23,88.75467681884766,552.9400024414062,695.8499755859375,177.2100067138672
2016-02-24,90.07630920410156,554.0399780273438,699.5599975585938,179.0
2016-02-25,90.6949462890625,555.1500244140625,705.75,187.42999267578125
2016-02-26,90.8355484008789,555.22998046875,705.0700073242188,190.33999633789062
2016-02-29,90.62934112548828,552.52001953125,697.77001953125,191.92999267578125
2016-03-01,94.22864532470703,579.0399780273438,718.8099975585938,186.35000610351562
2016-03-02,94.43485260009766,580.2100219726562,718.8499755859375,188.33999633789062
2016-03-03,95.13784790039062,577.489990234375,712.4199829101562,195.74000549316406
2016-03-04,96.55318450927734,575.1400146484375,710.8900146484375,201.0399932861328
2016-03-07,95.48465728759766,562.7999877929688,695.1599731445312,205.2899932861328
2016-03-08,94.69730377197266,560.260009765625,693.969970703125,202.60000610351562
2016-03-09,94.78165435791016,559.469970703125,705.239990234375,208.72000122070312
2016-03-10,94.82852935791016,558.9299926757812,712.8200073242188,205.17999267578125
2016-03-11,95.8501968383789,569.6099853515625,726.8200073242188,207.5
2016-03-14,96.09391021728516,573.3699951171875,730.489990234375,215.14999389648438
2016-03-15,98.0247802734375,577.02001953125,728.3300170898438,218.33999633789062
2016-03-16,99.3276596069336,574.27001953125,736.0900268554688,221.92999267578125
2016-03-17,99.16829681396484,559.4400024414062,737.780029296875,226.3800048828125
2016-03-18,99.28077697753906,552.0800170898438,737.5999755859375,232.74000549316406
2016-03-21,99.27140808105469,553.97998046875,742.0900268554688,238.32000732421875
2016-03-22,100.03065490722656,560.47998046875,740.75,234.24000549316406
2016-03-23,99.47762298583984,569.6300048828125,738.0599975585938,222.5800018310547
2016-03-24,99.04645538330078,582.9500122070312,735.2999877929688,227.75
2016-03-28,98.59654998779297,579.8699951171875,733.530029296875,230.25999450683594
2016-03-29,100.93046569824219,593.8599853515625,744.77001953125,230.1300048828125
2016-03-30,102.69261932373047,598.6900024414062,750.530029296875,226.88999938964844
2016-03-31,102.15835571289062,593.6400146484375,744.9500122070312,229.77000427246094
2016-04-01,103.09566497802734,598.5,749.9099731445312,237.58999633789062
2016-04-04,104.15483856201172,593.1900024414062,745.2899780273438,246.99000549316406
2016-04-05,102.92696380615234,586.1400146484375,737.7999877929688,255.47000122070312
2016-04-06,104.0048599243164,602.0800170898438,745.6900024414062,265.4200134277344
2016-04-07,101.73655700683594,591.4299926757812,740.280029296875,257.20001220703125
2016-04-08,101.84904479980469,594.5999755859375,739.1500244140625,250.07000732421875
2016-04-11,102.18647003173828,595.9299926757812,736.0999755859375,249.9199981689453
2016-04-12,103.51747131347656,603.1699829101562,743.0900268554688,247.82000732421875
2016-04-13,105.01717376708984,614.8200073242188,751.719970703125,254.52999877929688
2016-04-14,105.07341003417969,620.75,753.2000122070312,251.86000061035156
2016-04-15,102.96444702148438,625.8900146484375,759.0,254.50999450683594
2016-04-18,100.74299621582031,635.3499755859375,766.6099853515625,253.8800048828125
2016-04-19,100.208740234375,627.9000244140625,753.9299926757812,247.3699951171875
2016-04-20,100.41494750976562,632.989990234375,752.6699829101562,249.97000122070312
2016-04-21,99.3276596069336,631.0,759.1400146484375,248.2899932861328
2016-04-22,99.05583190917969,620.5,718.77001953125,253.75
2016-04-25,98.49344635009766,626.2000122070312,723.1500244140625,251.82000732421875
2016-04-26,97.80919647216797,616.8800048828125,708.1400146484375,253.74000549316406
2016-04-27,91.68851470947266,606.5700073242188,705.8400268554688,251.47000122070312
2016-04-28,88.88593292236328,602.0,691.02001953125,247.7100067138672
2016-04-29,87.8642349243164,659.5900268554688,693.010009765625,240.75999450683594
2016-05-02,87.77051544189453,683.8499755859375,698.2100219726562,241.8000030517578
2016-05-03,89.21397399902344,671.3200073242188,692.3599853515625,232.32000732421875
2016-05-04,88.2860336303711,670.9000244140625,695.7000122070312,222.55999755859375
2016-05-05,87.92769622802734,659.0900268554688,701.4299926757812,211.52999877929688
2016-05-06,87.43732452392578,673.9500122070312,711.1199951171875,214.92999267578125
2016-05-09,87.5033187866211,679.75,712.9000244140625,208.9199981689453
2016-05-10,88.09742736816406,703.0700073242188,723.1799926757812,208.69000244140625
2016-05-11,87.23927307128906,713.22998046875,715.2899780273438,208.9600067138672
2016-05-12,85.19290924072266,717.9299926757812,713.3099975585938,207.27999877929688
2016-05-13,85.36265563964844,709.9199829101562,710.8300170898438,207.61000061035156
2016-05-16,88.5312271118164,710.6599731445312,716.489990234375,208.2899932861328
2016-05-17,88.16344451904297,695.27001953125,706.22998046875,204.66000366210938
2016-05-18,89.17247772216797,697.4500122070312,706.6300048828125,211.1699981689453
2016-05-19,88.8329849243164,698.52001953125,700.3200073242188,215.2100067138672
2016-05-20,89.79486846923828,702.7999877929688,709.739990234375,220.27999877929688
2016-05-23,90.9359359741211,696.75,704.239990234375,216.22000122070312
2016-05-24,92.32218933105469,704.2000122070312,720.0900268554688,217.91000366210938
2016-05-25,93.94420623779297,708.3499755859375,725.27001953125,219.5800018310547
2016-05-26,94.68917846679688,714.9099731445312,724.1199951171875,225.1199951171875
2016-05-27,94.63259887695312,712.239990234375,732.6599731445312,223.0399932861328
2016-05-31,94.17052459716797,722.7899780273438,735.719970703125,223.22999572753906
2016-06-01,92.85027313232422,719.4400024414062,734.1500244140625,219.55999755859375
2016-06-02,92.15245819091797,728.239990234375,730.4000244140625,218.9600067138672
2016-06-03,92.34104919433594,725.5399780273438,722.3400268554688,218.99000549316406
2016-06-06,93.01058959960938,726.72998046875,716.5499877929688,220.67999267578125
2016-06-07,93.38780975341797,723.739990234375,716.6500244140625,232.33999633789062
2016-06-08,93.30293273925781,726.6400146484375,728.280029296875,235.52000427246094
2016-06-09,93.97248077392578,727.6500244140625,728.5800170898438,229.36000061035156
2016-06-10,93.19921112060547,717.9099731445312,719.4099731445312,218.7899932861328
2016-06-13,91.79408264160156,715.239990234375,718.3599853515625,217.8699951171875
2016-06-14,91.90725708007812,719.2999877929688,718.27001953125,214.9600067138672
2016-06-15,91.60548400878906,714.260009765625,718.9199829101562,217.6999969482422
2016-06-16,91.99214935302734,717.510009765625,710.3599853515625,217.92999267578125
2016-06-17,89.89860534667969,706.3900146484375,691.719970703125,215.47000122070312
